Data	Ora	Temperatura	Seninatate(%)	Vant(km/h)	Presiune(hPa)
2024-03-27	23:00	4.3	93	20	1025
2024-03-28	0:00	3.4	3	1	1020
2024-03-28	1:00	9	100	40	1012
2024-03-28	2:00	-4.8	67	24	1019
2024-03-28	3:00	-6.3	26	31	1006
2024-03-28	4:00	13.3	63	22	1021
2024-03-28	5:00	6.2	52	21	1001
2024-03-28	6:00	10	93	9	1010
2024-03-28	7:00	20.2	74	7	1005
2024-03-28	8:00	21.8	51	19	996
2024-03-28	9:00	9.8	95	9	1006
2024-03-28	10:00	10	6	6	1013
2024-03-28	11:00	20.7	51	0	998
2024-03-28	12:00	3.2	32	21	1025
2024-03-28	13:00	18.1	4	18	1001
2024-03-28	14:00	15.7	48	3	1018
2024-03-28	15:00	14.7	9	30	1004
2024-03-28	16:00	24.1	47	39	1021
2024-03-28	17:00	15.6	71	12	999
2024-03-28	18:00	24.9	21	19	1014
2024-03-28	19:00	11.5	77	31	1009
2024-03-28	20:00	12	7	24	1012
2024-03-28	21:00	2.8	70	20	995
2024-03-28	22:00	-0.7	34	21	1002
2024-03-28	23:00	3.3	16	38	1023
2024-03-29	0:00	9.2	54	18	997
2024-03-29	1:00	3.7	79	20	1007
2024-03-29	2:00	2.8	69	26	1014
2024-03-29	3:00	6.2	26	27	1012
2024-03-29	4:00	9.9	7	9	1001
2024-03-29	5:00	8.2	91	18	999
2024-03-29	6:00	2.7	29	29	999
2024-03-29	7:00	22.2	88	2	1010
2024-03-29	8:00	4.7	30	21	995
2024-03-29	9:00	8.7	97	5	999
2024-03-29	10:00	6.1	32	27	1021
2024-03-29	11:00	9.2	11	29	1004
2024-03-29	12:00	3	49	15	1019
2024-03-29	13:00	10.9	91	40	1010
2024-03-29	14:00	23.6	30	31	995
2024-03-29	15:00	17	42	39	997
2024-03-29	16:00	21.4	93	1	997
2024-03-29	17:00	14.4	91	32	1018
2024-03-29	18:00	21.1	10	30	1008
2024-03-29	19:00	12.8	44	20	998
2024-03-29	20:00	-4.3	35	11	1010
2024-03-29	21:00	-2.1	54	19	1013
2024-03-29	22:00	3.8	100	33	1019
2024-03-29	23:00	-5	61	35	995
2024-03-30	0:00	13.5	45	20	1020
2024-03-30	1:00	5.8	43	35	999
2024-03-30	2:00	2.7	22	25	1010
2024-03-30	3:00	1.7	40	5	1013
2024-03-30	4:00	4.6	20	10	1000
2024-03-30	5:00	-4.3	44	18	1019
2024-03-30	6:00	12.3	60	2	997
2024-03-30	7:00	16.8	58	10	1006
2024-03-30	8:00	13.3	81	24	999
2024-03-30	9:00	24	47	40	999
2024-03-30	10:00	4.4	2	36	1007
2024-03-30	11:00	5	50	23	1017
